Pozycja,Danie,WW,WBT,kcal,poz,nieposort.,ww,wbt,posortowane,ww,wbt
649,,,,,0,0,0.00,0.00,,,
650,,,,,0,0,0.00,0.00,,,
651,,,,,0,0,0.00,0.00,,,
652,,,,,0,0,0.00,0.00,,,
653,,,,,0,0,0.00,0.00,,,
654,,,,,0,0,0.00,0.00,,,
655,,,,,0,0,0.00,0.00,,,
656,,,,,0,0,0.00,0.00,,,
657,,,,,0,0,0.00,0.00,,,
658,,,,,0,0,0.00,0.00,,,
659,,,,,0,0,0.00,0.00,,,
660,,,,,0,0,0.00,0.00,,,
661,,,,,0,0,0.00,0.00,,,
662,,,,,0,0,0.00,0.00,,,
663,,,,,0,0,0.00,0.00,,,
664,,,,,0,0,0.00,0.00,,,
665,,,,,0,0,0.00,0.00,,,
666,,,,,0,0,0.00,0.00,,,
667,,,,,0,0,0.00,0.00,,,
668,,,,,0,0,0.00,0.00,,,
669,,,,,0,0,0.00,0.00,,,
670,,,,,0,0,0.00,0.00,,,
671,,,,,0,0,0.00,0.00,,,
672,,,,,0,0,0.00,0.00,,,
673,,,,,0,0,0.00,0.00,,,
674,,,,,0,0,0.00,0.00,,,
675,,,,,0,0,0.00,0.00,,,
676,,,,,0,0,0.00,0.00,,,
677,,,,,0,0,0.00,0.00,,,
678,,,,,0,0,0.00,0.00,,,
679,,,,,0,0,0.00,0.00,,,
680,,,,,0,0,0.00,0.00,,,
681,,,,,0,0,0.00,0.00,,,
682,,,,,0,0,0.00,0.00,,,
683,,,,,0,0,0.00,0.00,,,
684,,,,,0,0,0.00,0.00,,,
685,,,,,0,0,0.00,0.00,,,
686,,,,,0,0,0.00,0.00,,,
687,,,,,0,0,0.00,0.00,,,
688,,,,,0,0,0.00,0.00,,,
689,,,,,0,0,0.00,0.00,,,
690,,,,,0,0,0.00,0.00,,,
691,,,,,0,0,0.00,0.00,,,
692,,,,,0,0,0.00,0.00,,,
693,,,,,0,0,0.00,0.00,,,
694,,,,,0,0,0.00,0.00,,,
695,,,,,0,0,0.00,0.00,,,
696,,,,,0,0,0.00,0.00,,,
697,,,,,0,0,0.00,0.00,,,
698,,,,,0,0,0.00,0.00,,,
699,,,,,0,0,0.00,0.00,,,
700,,,,,0,0,0.00,0.00,,,
701,,,,,0,0,0.00,0.00,,,
702,,,,,0,0,0.00,0.00,,,
703,,,,,0,0,0.00,0.00,,,
704,,,,,0,0,0.00,0.00,,,
705,,,,,0,0,0.00,0.00,,,
706,,,,,0,0,0.00,0.00,,,
707,,,,,0,0,0.00,0.00,,,
708,,,,,0,0,0.00,0.00,,,
709,,,,,0,0,0.00,0.00,,,
710,,,,,0,0,0.00,0.00,,,
711,,,,,0,0,0.00,0.00,,,
712,,,,,0,0,0.00,0.00,,,
713,,,,,0,0,0.00,0.00,,,
714,,,,,0,0,0.00,0.00,,,
715,,,,,0,0,0.00,0.00,,,
716,,,,,0,0,0.00,0.00,,,
717,,,,,0,0,0.00,0.00,,,
718,,,,,0,0,0.00,0.00,,,
719,,,,,0,0,0.00,0.00,,,
720,,,,,0,0,0.00,0.00,,,
721,,,,,0,0,0.00,0.00,,,
722,,,,,0,0,0.00,0.00,,,
723,,,,,0,0,0.00,0.00,,,
724,,,,,0,0,0.00,0.00,,,
725,,,,,0,0,0.00,0.00,,,
726,,,,,0,0,0.00,0.00,,,
727,,,,,0,0,0.00,0.00,,,
728,,,,,0,0,0.00,0.00,,,
729,,,,,0,0,0.00,0.00,,,
730,,,,,0,0,0.00,0.00,,,
731,,,,,0,0,0.00,0.00,,,
732,,,,,0,0,0.00,0.00,,,
733,,,,,0,0,0.00,0.00,,,
734,,,,,0,0,0.00,0.00,,,
735,,,,,0,0,0.00,0.00,,,
736,,,,,0,0,0.00,0.00,,,
737,,,,,0,0,0.00,0.00,,,
738,,,,,0,0,0.00,0.00,,,
739,,,,,0,0,0.00,0.00,,,
740,,,,,0,0,0.00,0.00,,,
741,,,,,0,0,0.00,0.00,,,
742,,,,,0,0,0.00,0.00,,,
743,,,,,0,0,0.00,0.00,,,
744,,,,,0,0,0.00,0.00,,,
745,,,,,0,0,0.00,0.00,,,
746,,,,,0,0,0.00,0.00,,,
747,,,,,0,0,0.00,0.00,,,
748,,,,,0,0,0.00,0.00,,,
749,,,,,0,0,0.00,0.00,,,
750,,,,,0,0,0.00,0.00,,,
751,,,,,0,0,0.00,0.00,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,0,0,0,0,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
